Entry,Substance,M+.,[M+H]+,CCS,SourceCCS,RT,SourceRT
1,Aniline,93.0573,94.0651,120.28,Measured,7.91,Measured
2,4-Pyridinamine,94.0526,95.0604,117.80,Measured,7.79,Measured
3,Benzaldehyde,106.0414,107.0492,119.62,Measured,7.95,Measured
4,2-Methylaniline,107.0730,108.0808,125.50,Measured,8.34,Measured
5,"1,4-Benzenediamine",108.0682,109.0760,122.53,Measured,10.84,Measured
6,Histamine,111.0791,112.0869,120.30,Measured,10.82,Measured
7,Caprolactam,113.0836,114.0914,123.40,Measured,9.44,Measured
8,3-Methyl-1H-imidazole-2-thione,114.0247,115.0325,116.93,Measured,7.59,Predicted
9,2-Methyl-3(2H)-iso-thiazolone,115.0087,116.0165,120.31,Measured,8.78,Predicted
10,Hexanamide,115.0992,116.1070,131.20,Measured,8.44,Predicted
11,Indole,117.0573,118.0651,121.28,Measured,9.75,Measured
12,Benzotriazole,119.0478,120.0556,122.67,Measured,11.60,Measured
13,"N,N-Dimethyl-benzenamine",121.0886,122.0964,127.00,Measured,7.16,Measured
14,"2,6-Dimethylaniline",121.0886,122.0964,130.45,Measured,8.80,Measured
15,"2,4-Dimethylaniline",121.0886,122.0964,130.42,Measured,9.13,Measured
16,Benzoic acid,122.0363,123.0441,122.20,Measured,9.16,Measured
17,4-Hydroxybenzaldehyde,122.0363,123.0441,136.33,Measured,12.13,Measured
18,Niacinamide,122.0475,123.0553,122.50,Measured,11.99,Measured
19,2-Phenylethanol,122.0727,123.0805,121.20,Measured,8.92,Measured
20,"2,4-Diaminotoluene",122.0839,123.0917,123.30,Measured,10.04,Predicted
21,"3,4-Diaminotoluene",122.0839,123.0917,128.82,Measured,10.35,Predicted
22,"2,6-Diaminotoluene",122.0839,123.0917,123.30,Measured,10.98,Measured
23,Niacin,123.0315,124.0393,119.40,Measured,9.72,Measured
24,Pyrazinamide,123.0428,124.0506,121.45,Measured,10.00,Predicted
25,2-Anisidine,123.0679,124.0757,128.02,Measured,8.16,Measured
26,Maltol,126.0312,127.0390,117.70,Measured,8.03,Measured
27,Melamine,126.0649,127.0727,123.48,Measured,13.07,Predicted
28,p-Chloroaniline,127.0184,128.0262,130.82,Measured,8.91,Measured
29,"4-Hydroxy-2,5-dimethyl-3(2H)furanone",128.0468,129.0546,123.41,Measured,7.53,Predicted
30,Dimethadione,129.0421,130.0499,123.50,Measured,7.73,Measured
31,Metformin,129.1009,130.1087,122.45,Measured,11.38,Predicted
32,Di-n-butylamine,129.1512,130.1590,137.32,Measured,9.40,Measured
33,5-Fluorouracil,130.0174,131.0252,118.10,Measured,12.35,Measured
34,Aminocaproic acid,131.0941,132.1019,130.20,Measured,10.11,Measured
35,(2E)-3-Phenylprop-2-enal,132.0570,133.0648,123.79,Measured,9.52,Measured
36,5-Methyl-1H-benzotriazole,133.0635,134.0713,125.60,Measured,12.37,Measured
37,4-Methyl-1H-benzotriazole,133.0635,134.0713,125.95,Measured,17.33,Measured
38,Tranylcypromine,133.0886,134.0964,127.60,Measured,9.20,Measured
39,N-phenylacetamide,135.0679,136.0757,124.65,Measured,10.63,Measured
40,"2,4,5-Trimethylaniline",135.1043,136.1121,136.92,Measured,9.16,Predicted
41,Allopurinol,136.0380,137.0458,122.50,Measured,13.23,Predicted
42,Betahistine,136.0995,137.1073,125.20,Measured,8.95,Predicted
43,Camphene,136.1247,137.1325,129.80,Measured,9.96,Measured
44,Salicylamide,137.0472,138.0550,122.20,Measured,12.65,Measured
45,Isoniazid,137.0584,138.0662,125.20,Measured,12.59,Predicted
46,2-Methoxy-5-methylaniline,137.0836,138.0914,132.14,Measured,8.62,Measured
47,Tyramine,137.0836,138.0914,122.60,Measured,16.71,Measured
48,p-Nitroaniline,138.0424,139.0502,126.19,Measured,10.72,Measured
49,"2,4-Diaminoanisole",138.0788,139.0866,131.90,Measured,11.94,Predicted
50,Pentylenetetrazol,138.0900,139.0978,126.19,Measured,13.89,Measured
51,3-Nitrophenol,139.0264,140.0342,119.82,Measured,10.19,Measured
52,4-Nitrophenol,139.0264,140.0342,119.79,Measured,10.56,Measured
53,Methenamine,140.1057,141.1135,126.55,Measured,9.29,Predicted
54,Methamidophos,141.0008,142.0086,122.43,Measured,9.31,Predicted
55,5-Chloro-2-methylaniline,141.0340,142.0418,132.86,Measured,10.17,Predicted
56,Dimetridazole,141.0533,142.0611,124.82,Measured,9.43,Predicted
57,"N,6-Dimethyl-5-hepten-2-amine",141.1512,142.1590,135.62,Measured,7.49,Measured
58,4-Chloro-3-methylphenol,142.0180,143.0258,124.65,Measured,9.23,Measured
59,Methylthiouracil,142.0196,143.0274,123.05,Measured,12.07,Predicted
60,1-Methylnaphthalene,142.0778,143.0856,123.49,Measured,9.06,Measured
61,2-Methylnaphthalene,142.0778,143.0856,123.19,Measured,9.41,Measured
62,1-Naphthalenamine,143.0730,144.0808,128.77,Measured,11.26,Measured
63,2-Naphthalenamine,143.0730,144.0808,127.31,Measured,12.97,Measured
64,Thiobarbituric acid,143.9988,145.0066,125.35,Measured,11.75,Predicted
65,1-Naphthol,144.0570,145.0648,125.28,Measured,11.10,Measured
